10/18/2018 1:25,Female,Australia,Yes,43,No,Bachelor's degree,Mathematics or statistics,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Business Analyst,3 - 5 years,Very useful,,Somewhat useful,Very useful,Very useful,Very useful,Very useful,,Python,Python,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Necessary,Necessary,Necessary,Unnecessary,Necessary,Necessary,5,4,5,4,3,5,5,3,5,5,5
10/18/2018 1:28,Female,United Kingdom,Yes,49,No,Doctoral degree,Computer Science,"Yes, I'm focused on learning mostly data science skills",Employed part-time,Scientist/Researcher,> 10 years,Very useful,Very useful,Very useful,Very useful,Very useful,,Very useful,Somewhat useful,Python,Python,,Unnecessary,Unnecessary,Unnecessary,Unnecessary,,,,Unnecessary,,Nice to have,Unnecessary,Nice to have,Nice to have,Necessary,Unnecessary,Nice to have,Unnecessary,5,4,4,3,5,5,5,4,5,5,4
10/18/2018 1:42,Male,United States,Yes,49,No,Master's degree,Biology,"Yes, I'm focused on learning mostly data science skills","Independent contractor, freelancer, or self-employed",Scientist/Researcher,> 10 years,Very useful,Very useful,Very useful,Very useful,Somewhat useful,Very useful,Very useful,,Java,Java,Necessary,Necessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Unnecessary,Nice to have,Necessary,Nice to have,Necessary,Unnecessary,Nice to have,Necessary,Necessary,3,4,4,5,5,5,5,5,5,5,5
10/18/2018 2:20,Male,Russia,Yes,34,No,Master's degree,Computer Science,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Machine Learning Engineer,5 - 10 years,,Somewhat useful,Very useful,Very useful,Not Very useful,Very useful,,,Python,Python,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Unnecessary,Unnecessary,Necessary,Nice to have,Nice to have,Necessary,Necessary,Necessary,Nice to have,Necessary,Nice to have,3,4,5,3,2,5,5,3,5,5,5
10/18/2018 4:01,Male,France,Yes,39,No,Doctoral degree,A health science,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Data Scientist,1 - 2 years,Somewhat useful,,,,Very useful,Somewhat useful,,Very useful,Python,Python,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Necessary,Nice to have,,Necessary,Necessary,Necessary,Nice to have,Necessary,Necessary,4,4,5,4,3,5,5,3,5,3,3
10/18/2018 6:55,Male,United States,Yes,25,Yes,Bachelor's degree,Physics,"Yes, I'm focused on learning mostly data science skills",Employed part-time,Researcher,3 - 5 years,Somewhat useful,Very useful,Very useful,Not at all useful,Somewhat useful,Very useful,Somewhat useful,Very useful,Python,Python,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Necessary,Necessary,Nice to have,Nice to have,Necessary,Necessary,4,4,5,4,5,5,5,5,5,4,5
10/18/2018 8:25,Female,United States,Yes,27,Yes,Master's degree,Communications,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Data Scientist,1 - 2 years,Somewhat useful,Very useful,Very useful,Very useful,Not Very useful,Not at all useful,Somewhat useful,Somewhat useful,Python,Python,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Necessary,Necessary,Necessary,Nice to have,Necessary,Necessary,5,4,5,4,4,3,4,5,5,4,5
10/18/2018 9:00,Male,United States,Yes,59,No,Doctoral degree,Mathematics or statistics,"Yes, I'm focused on learning mostly data science skills","Not employed, and not looking for work",,> 10 years,Very useful,Very useful,Very useful,Very useful,Not Very useful,Very useful,Somewhat useful,Somewhat useful,R,R,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Unnecessary,Unnecessary,Necessary,Necessary,Nice to have,Necessary,Necessary,Necessary,Unnecessary,Necessary,Nice to have,5,5,5,3,3,5,5,3,5,5,4
10/18/2018 10:54,Male,United States,Yes,27,Yes,Doctoral degree,Mathematics or statistics,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Scientist/Researcher,5 - 10 years,Somewhat useful,Somewhat useful,,Somewhat useful,Not Very useful,Somewhat useful,,Very useful,Python,R,Necessary,Necessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Unnecessary,,Unnecessary,Nice to have,Necessary,Unnecessary,Nice to have,Necessary,Necessary,5,5,4,5,5,5,5,4,5,3,5
10/18/2018 10:55,Male,United States,Yes,35,No,Doctoral degree,Physics,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Engineer,3 - 5 years,,,Somewhat useful,,Not Very useful,Very useful,,Somewhat useful,Python,Python,Nice to have,Nice to have,Unnecessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Nice to have,Necessary,Unnecessary,Necessary,Nice to have,5,5,5,3,5,5,5,5,5,5,5
10/18/2018 11:08,Female,United States,Yes,23,Yes,Bachelor's degree,"Information Technology, Networking, or System Administration","Yes, I'm focused on learning mostly data science skills","Not employed, but looking for work",,1 - 2 years,Somewhat useful,Very useful,Somewhat useful,Somewhat useful,,Very useful,Very useful,Very useful,SQL,SQL,,,,,,Unnecessary,,,Nice to have,,,,Nice to have,Necessary,Necessary,Nice to have,Nice to have,Nice to have,4,5,3,4,3,,3,4,5,3,3
10/18/2018 13:00,Male,United States,Yes,32,Yes,Master's degree,Mathematics or statistics,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Researcher,5 - 10 years,,Not Very useful,Very useful,,Not Very useful,Not at all useful,,Very useful,R,R,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Necessary,,,Necessary,Nice to have,Necessary,Nice to have,Necessary,Necessary,5,4,5,4,3,4,4,4,3,3,
10/18/2018 13:28,Male,India,Yes,31,Yes,Doctoral degree,Computer Science,"Yes, but data science is a small part of what I'm focused on learning",Employed part-time,Scientist/Researcher,1 - 2 years,Very useful,,,Not Very useful,Somewhat useful,Not at all useful,Not at all useful,Somewhat useful,Python,Python,Unnecessary,Nice to have,Necessary,Necessary,Nice to have,Unnecessary,Unnecessary,Unnecessary,Nice to have,Necessary,Necessary,Nice to have,Necessary,Nice to have,Unnecessary,Nice to have,Necessary,Nice to have,3,4,5,3,3,,3,4,5,3,3
10/18/2018 13:28,Male,United States,Yes,63,No,Master's degree,Electrical Engineering,"No, I am not focused on learning data science skills",Employed full-time,Other,3 - 5 years,Somewhat useful,Somewhat useful,Very useful,Very useful,Somewhat useful,,,Somewhat useful,R,Python,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Unnecessary,Unnecessary,Necessary,Nice to have,Nice to have,Necessary,Necessary,Necessary,Unnecessary,Necessary,Nice to have,5,4,5,3,5,5,5,5,5,4,3
10/18/2018 14:13,Male,United Kingdom,Yes,41,No,Doctoral degree,Electrical Engineering,"Yes, I'm focused on learning mostly data science skills","Independent contractor, freelancer, or self-employed",Engineer,> 10 years,Somewhat useful,Somewhat useful,Very useful,Somewhat useful,Not Very useful,Somewhat useful,Somewhat useful,Very useful,Python,Python,Nice to have,Nice to have,Unnecessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Unnecessary,,Necessary,Necessary,Nice to have,Nice to have,Necessary,Nice to have,5,5,5,3,3,4,5,3,5,5,5
10/18/2018 15:21,Male,United States,Yes,31,No,Master's degree,Engineering (non-computer focused),"Yes, I'm focused on learning mostly data science skills",Employed full-time,Software Developer/Software Engineer,3 - 5 years,Very useful,Very useful,Very useful,Very useful,Somewhat useful,Somewhat useful,Somewhat useful,Somewhat useful,Matlab,Matlab,Unnecessary,Nice to have,Necessary,Necessary,Nice to have,Unnecessary,Unnecessary,Unnecessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,5,5,5,3,4,4,4,5,5,5,5
10/18/2018 17:02,Female,Canada,Yes,30,Yes,Master's degree,Computer Science,"Yes, but data science is a small part of what I'm focused on learning",Employed full-time,Other,< 1 Year,Very useful,Somewhat useful,Very useful,Very useful,Very useful,Very useful,Very useful,Very useful,Python,Python,Necessary,Necessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Unnecessary,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Necessary,4,3,3,5,5,4,2,2,,,5
10/18/2018 19:21,Male,India,Yes,24,Yes,Bachelor's degree,Computer Science,"Yes, but data science is a small part of what I'm focused on learning",Employed full-time,Data Analyst,3 - 5 years,Very useful,,Very useful,Not Very useful,Very useful,Not Very useful,Somewhat useful,,Python,Python,Nice to have,Necessary,Necessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Unnecessary,Unnecessary,Necessary,Necessary,Nice to have,Unnecessary,Necessary,Necessary,5,5,5,5,5,4,5,4,3,4,2
10/18/2018 19:21,Female,United States,Yes,22,Yes,Bachelor's degree,Mathematics or statistics,"Yes, but data science is a small part of what I'm focused on learning","Not employed, but looking for work",,1 - 2 years,Somewhat useful,Very useful,Somewhat useful,Very useful,Not Very useful,Somewhat useful,Somewhat useful,Somewhat useful,R,R,Nice to have,Nice to have,Unnecessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,,Necessary,Necessary,Necessary,Nice to have,Necessary,Nice to have,4,4,5,3,4,4,4,3,5,5,4
10/18/2018 19:34,Male,United States,Yes,43,No,Doctoral degree,Computer Science,"Yes, but data science is a small part of what I'm focused on learning",Retired,Software Developer/Software Engineer,> 10 years,Somewhat useful,Somewhat useful,Very useful,Somewhat useful,,Very useful,Somewhat useful,Somewhat useful,Python,R,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Necessary,Necessary,Nice to have,Necessary,Nice to have,Necessary,5,4,5,4,3,4,4,5,4,4,3
10/18/2018 20:18,Male,Germany,Yes,44,No,Master's degree,A humanities discipline,"No, I am not focused on learning data science skills",Employed full-time,Other,3 - 5 years,Somewhat useful,Somewhat useful,Somewhat useful,Very useful,Somewhat useful,Very useful,Somewhat useful,Somewhat useful,Python,R,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Unnecessary,Unnecessary,Nice to have,Unnecessary,Nice to have,Necessary,Necessary,Necessary,Unnecessary,Nice to have,Nice to have,5,3,5,5,3,4,5,4,5,4,3
10/18/2018 23:47,Male,United States,Yes,33,No,Doctoral degree,Electrical Engineering,"Yes, but data science is a small part of what I'm focused on learning",Employed full-time,Operations Research Practitioner,5 - 10 years,,Somewhat useful,Very useful,Very useful,Very useful,Not Very useful,,Somewhat useful,SAS,SAS,,Unnecessary,Unnecessary,Unnecessary,Unnecessary,,,,Unnecessary,Nice to have,Unnecessary,,Nice to have,Nice to have,Unnecessary,Nice to have,Nice to have,Nice to have,5,5,4,3,4,4,5,3,5,4,5
10/19/2018 0:25,Male,United States,Yes,40,No,Doctoral degree,Physics,"No, I am not focused on learning data science skills",Employed full-time,Scientist/Researcher,> 10 years,Somewhat useful,Somewhat useful,Somewhat useful,Somewhat useful,Somewhat useful,Somewhat useful,Very useful,,Python,R,,,,,,Unnecessary,,,Nice to have,,Nice to have,Necessary,Necessary,Necessary,Necessary,Nice to have,Nice to have,Unnecessary,4,3,4,,3,5,5,3,5,5,4
10/19/2018 1:14,Male,Canada,Yes,40,No,Master's degree,Mathematics or statistics,"Yes, but data science is a small part of what I'm focused on learning","Not employed, but looking for work",,< 1 Year,Not at all useful,Very useful,Somewhat useful,Very useful,Not Very useful,Somewhat useful,Very useful,,R,Python,,,,,,Unnecessary,,,Nice to have,,Nice to have,Necessary,Nice to have,Necessary,Unnecessary,Nice to have,Nice to have,Nice to have,4,5,4,2,5,4,5,4,4,3,4
10/19/2018 1:14,Male,India,Yes,54,No,Bachelor's degree,Engineering (non-computer focused),"No, I am not focused on learning data science skills","Independent contractor, freelancer, or self-employed",Engineer,> 10 years,Somewhat useful,Very useful,Very useful,Very useful,Somewhat useful,Somewhat useful,Very useful,Very useful,Python,Python,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Unnecessary,Unnecessary,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Necessary,Nice to have,5,5,5,5,5,5,4,5,4,5,4
10/19/2018 6:53,Male,India,Yes,34,No,Doctoral degree,Physics,"Yes, but data science is a small part of what I'm focused on learning","Independent contractor, freelancer, or self-employed",Other,> 10 years,Not at all useful,Somewhat useful,Somewhat useful,Very useful,Somewhat useful,Somewhat useful,Somewhat useful,Very useful,Python,R,,Unnecessary,Unnecessary,Unnecessary,Unnecessary,,,,Unnecessary,Nice to have,Nice to have,Unnecessary,Nice to have,Necessary,Nice to have,Unnecessary,Nice to have,Necessary,4,4,4,3,3,5,5,5,5,5,5
10/19/2018 6:59,Male,Netherlands,Yes,29,Yes,Bachelor's degree,Computer Science,"Yes, I'm focused on learning mostly data science skills","Not employed, and not looking for work",,< 1 Year,Somewhat useful,Somewhat useful,Very useful,Very useful,Somewhat useful,,Somewhat useful,Not Very useful,R,R,,Unnecessary,Unnecessary,Unnecessary,Unnecessary,,,,,,,,,,,,,,5,4,4,3,3,3,5,5,3,3,5
10/19/2018 7:07,Male,Canada,Yes,24,Yes,Master's degree,Computer Science,"Yes, but data science is a small part of what I'm focused on learning","Not employed, but looking for work",,1 - 2 years,Very useful,Somewhat useful,Somewhat useful,Not Very useful,Somewhat useful,Somewhat useful,Not Very useful,Somewhat useful,Python,Python,Necessary,Necessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Unnecessary,Nice to have,Nice to have,Nice to have,Necessary,Necessary,Necessary,Necessary,Necessary,5,,4,5,4,5,4,5,4,3,4
10/19/2018 8:13,Male,United States,Yes,30,Yes,Master's degree,Physics,"Yes, but data science is a small part of what I'm focused on learning",Employed full-time,Data Scientist,3 - 5 years,Very useful,Very useful,Very useful,Very useful,Somewhat useful,Somewhat useful,Somewhat useful,Somewhat useful,Python,Python,Nice to have,Necessary,Necessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Necessary,Necessary,3,4,5,5,3,5,5,4,3,4,4
10/19/2018 8:15,Female,Canada,Yes,32,Yes,Master's degree,Electrical Engineering,"Yes, I'm focused on learning mostly data science skills","Not employed, and not looking for work",,3 - 5 years,,Very useful,Somewhat useful,,Somewhat useful,Somewhat useful,Somewhat useful,Somewhat useful,C/C++/C#,R,Nice to have,Necessary,Necessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Necessary,Necessary,Nice to have,Necessary,Necessary,4,3,5,5,3,4,3,4,,3,5
10/19/2018 10:37,Male,United States,Yes,23,Yes,Bachelor's degree,Computer Science,"Yes, I'm focused on learning mostly data science skills","Not employed, but looking for work",,1 - 2 years,Somewhat useful,,Somewhat useful,Not Very useful,Not Very useful,Very useful,Somewhat useful,Somewhat useful,SQL,SQL,Necessary,Necessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Necessary,Nice to have,Unnecessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Necessary,Necessary,4,4,4,5,3,4,5,4,2,5,5
10/19/2018 11:00,Male,United States,Yes,30,Yes,Master's degree,Mathematics or statistics,"Yes, but data science is a small part of what I'm focused on learning",Employed full-time,Data Scientist,5 - 10 years,Somewhat useful,Somewhat useful,Very useful,,Not at all useful,Very useful,,Somewhat useful,Python,Python,Unnecessary,Nice to have,Necessary,Necessary,Nice to have,Unnecessary,Unnecessary,Unnecessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Necessary,Necessary,Unnecessary,Necessary,Nice to have,5,5,5,3,4,4,5,4,5,5,5
10/19/2018 12:26,Female,United States,Yes,22,Yes,Some college/university study without earning a bachelor's degree,Mathematics or statistics,"Yes, but data science is a small part of what I'm focused on learning","Not employed, and not looking for work",,1 - 2 years,Somewhat useful,Very useful,Somewhat useful,Very useful,,Somewhat useful,Not Very useful,Very useful,R,R,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Unnecessary,Unnecessary,Nice to have,Nice to have,Unnecessary,Necessary,Necessary,Necessary,Unnecessary,Necessary,Nice to have,5,4,5,5,4,5,5,5,5,5,4
10/19/2018 12:59,Male,India,Yes,29,No,Master's degree,Computer Science,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Data Scientist,3 - 5 years,Very useful,Very useful,Somewhat useful,Very useful,Somewhat useful,Somewhat useful,Very useful,Very useful,R,R,Nice to have,Nice to have,Unnecessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,,Necessary,Necessary,Necessary,Nice to have,Necessary,Nice to have,4,5,5,3,3,5,5,5,3,4,
10/19/2018 14:44,Male,United States,Yes,34,No,Master's degree,Electrical Engineering,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Data Analyst,3 - 5 years,Not Very useful,Somewhat useful,Very useful,Somewhat useful,Not Very useful,Not at all useful,Not at all useful,Not Very useful,R,Python,Unnecessary,Nice to have,Necessary,Necessary,Unnecessary,Unnecessary,Unnecessary,Unnecessary,Unnecessary,Necessary,Nice to have,Nice to have,Necessary,Necessary,Nice to have,Nice to have,Necessary,Nice to have,,,,,,,,,,,
10/19/2018 15:24,Male,United States,Yes,59,No,,Engineering (non-computer focused),"Yes, but data science is a small part of what I'm focused on learning",Retired,Other,> 10 years,Somewhat useful,Somewhat useful,Somewhat useful,Very useful,Somewhat useful,Very useful,Not Very useful,Not Very useful,Python,Python,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Unnecessary,Unnecessary,Necessary,Unnecessary,Nice to have,Necessary,Necessary,Nice to have,Unnecessary,Necessary,Nice to have,4,5,5,3,3,5,5,5,5,5,5
10/19/2018 15:49,Male,United States,Yes,29,Yes,Master's degree,Computer Science,"Yes, I'm focused on learning mostly data science skills","Independent contractor, freelancer, or self-employed",Data Scientist,3 - 5 years,,Very useful,,,Somewhat useful,Somewhat useful,Very useful,,Python,Python,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Unnecessary,Necessary,Nice to have,,Nice to have,Necessary,Necessary,Nice to have,Necessary,Necessary,5,5,5,4,5,2,3,5,4,2,5
10/19/2018 16:02,Male,Mexico,Yes,26,Yes,Some college/university study without earning a bachelor's degree,A social science,"Yes, I'm focused on learning mostly data science skills",Employed part-time,Data Scientist,1 - 2 years,Very useful,,Somewhat useful,Somewhat useful,Very useful,Not at all useful,Not at all useful,Somewhat useful,Python,Python,Nice to have,Nice to have,Unnecessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Necessary,Necessary,Nice to have,Necessary,Nice to have,5,5,5,3,5,5,5,5,5,5,5
10/19/2018 16:39,Male,United States,Yes,28,Yes,Master's degree,A social science,"Yes, I'm focused on learning mostly data science skills",Employed full-time,Data Scientist,3 - 5 years,Somewhat useful,Very useful,Somewhat useful,,,Very useful,,Very useful,R,R,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Nice to have,Necessary,Unnecessary,Unnecessary,Necessary,Nice to have,Nice to have,Necessary,Nice to have,Necessary,Nice to have,Necessary,Nice to have,5,3,5,3,4,4,4,4,3,3,
10/19/2018 16:41,Female,United States,Yes,,No,Master's degree,Engineering (non-computer focused),"Yes, but data science is a small part of what I'm focused on learning",Employed full-time,Predictive Modeler,1 - 2 years,Somewhat useful,Somewhat useful,Somewhat useful,Very useful,Not Very useful,Somewhat useful,,Very useful,R,R,Nice to have,Necessary,Necessary,Necessary,Nice to have,Nice to have,Nice to have,Nice to have,Nice to have,Necessary,Nice to have,Unnecessary,Nice to have,Necessary,Nice to have,Unnecessary,Necessary,Necessary,5,5,5,5,5,,4,3,4,,3
10/19/2018 16:53,Female,United States,Yes,,No,Master's degree,,"Yes, but data science is a small part of what I'm focused on learning",Employed full-time,Other,> 10 years,Somewhat useful,Very useful,Very useful,Somewhat useful,Very useful,Somewhat useful,Somewhat useful,Somewhat useful,Other,Other,,Unnecessary,Unnecessary,Unnecessary,Unnecessary,,,,Unnecessary,,Necessary,Unnecessary,Nice to have,Necessary,Nice to have,Unnecessary,Nice to have,Unnecessary,4,3,4,3,3,4,5,5,4,3,4
